#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=37356, tid=73972
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.11.9.1 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.11.9.1 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1\lib\idea_rt.jar=64238:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1\bin -Dfile.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket64237 @w@C:\Users\hp\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\hp\AppData\Local\Temp\idea_testng.tmp

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 19G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 23 18:15:28 2024 Pakistan Standard Time elapsed time: 48.141883 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002b9e9a3d640):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=73972, stack(0x000000f299a00000,0x000000f299b00000)]


Current CompileTask:
C2:  48141 8108       4       java.net.URLStreamHandler::parseURL (1201 bytes)

Stack: [0x000000f299a00000,0x000000f299b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d009]
V  [jvm.dll+0x83489a]
V  [jvm.dll+0x83635e]
V  [jvm.dll+0x8369c3]
V  [jvm.dll+0x2479df]
V  [jvm.dll+0xac534]
V  [jvm.dll+0xacb7c]
V  [jvm.dll+0x2aeecf]
V  [jvm.dll+0x5844d7]
V  [jvm.dll+0x2229d2]
V  [jvm.dll+0x222dcf]
V  [jvm.dll+0x21bef0]
V  [jvm.dll+0x2193f1]
V  [jvm.dll+0x1a524d]
V  [jvm.dll+0x22920d]
V  [jvm.dll+0x2273dc]
V  [jvm.dll+0x7e9a07]
V  [jvm.dll+0x7e3e0a]
V  [jvm.dll+0x67bef5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 262|0x0000000704800000, 0x0000000704c00000, 0x0000000704c00000|100%| E|CS|TAMS 0x0000000704800000, 0x0000000704800000| Complete 
| 263|0x0000000704c00000, 0x0000000705000000, 0x0000000705000000|100%| E|CS|TAMS 0x0000000704c00000, 0x0000000704c00000| Complete 
| 264|0x0000000705000000, 0x0000000705400000, 0x0000000705400000|100%| E|CS|TAMS 0x0000000705000000, 0x0000000705000000| Complete 
| 265|0x0000000705400000, 0x0000000705800000, 0x0000000705800000|100%| E|CS|TAMS 0x0000000705400000, 0x0000000705400000| Complete 
| 266|0x0000000705800000, 0x0000000705c00000, 0x0000000705c00000|100%| E|CS|TAMS 0x0000000705800000, 0x0000000705800000| Complete 
| 267|0x0000000705c00000, 0x0000000706000000, 0x0000000706000000|100%| E|CS|TAMS 0x0000000705c00000, 0x0000000705c00000| Complete 
| 268|0x0000000706000000, 0x0000000706400000, 0x0000000706400000|100%| E|CS|TAMS 0x0000000706000000, 0x0000000706000000| Complete 
| 269|0x0000000706400000, 0x0000000706800000, 0x0000000706800000|100%| E|CS|TAMS 0x0000000706400000, 0x0000000706400000| Complete 
| 270|0x0000000706800000, 0x0000000706c00000, 0x0000000706c00000|100%| E|CS|TAMS 0x0000000706800000, 0x0000000706800000| Complete 
| 271|0x0000000706c00000, 0x0000000707000000, 0x0000000707000000|100%| E|CS|TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
| 272|0x0000000707000000, 0x0000000707400000, 0x0000000707400000|100%| E|CS|TAMS 0x0000000707000000, 0x0000000707000000| Complete 
| 273|0x0000000707400000, 0x0000000707800000, 0x0000000707800000|100%| E|CS|TAMS 0x0000000707400000, 0x0000000707400000| Complete 
| 274|0x0000000707800000, 0x0000000707c00000, 0x0000000707c00000|100%| E|CS|TAMS 0x0000000707800000, 0x0000000707800000| Complete 
| 275|0x0000000707c00000, 0x0000000708000000, 0x0000000708000000|100%| E|CS|TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
| 276|0x0000000708000000, 0x0000000708400000, 0x0000000708400000|100%| E|CS|TAMS 0x0000000708000000, 0x0000000708000000| Complete 
| 277|0x0000000708400000, 0x0000000708800000, 0x0000000708800000|100%| E|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
| 278|0x0000000708800000, 0x0000000708c00000, 0x0000000708c00000|100%| E|CS|TAMS 0x0000000708800000, 0x0000000708800000| Complete 
| 279|0x0000000708c00000, 0x0000000709000000, 0x0000000709000000|100%| E|CS|TAMS 0x0000000708c00000, 0x0000000708c00000| Complete 
| 280|0x0000000709000000, 0x0000000709400000, 0x0000000709400000|100%| E|CS|TAMS 0x0000000709000000, 0x0000000709000000| Complete 
| 281|0x0000000709400000, 0x0000000709800000, 0x0000000709800000|100%| E|CS|TAMS 0x0000000709400000, 0x0000000709400000| Complete 
| 282|0x0000000709800000, 0x0000000709c00000, 0x0000000709c00000|100%| E|CS|TAMS 0x0000000709800000, 0x0000000709800000| Complete 
| 283|0x0000000709c00000, 0x000000070a000000, 0x000000070a000000|100%| E|CS|TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
| 284|0x000000070a000000, 0x000000070a400000, 0x000000070a400000|100%| E|CS|TAMS 0x000000070a000000, 0x000000070a000000| Complete 
| 285|0x000000070a400000, 0x000000070a800000, 0x000000070a800000|100%| E|CS|TAMS 0x000000070a400000, 0x000000070a400000| Complete 
| 286|0x000000070a800000, 0x000000070ac00000, 0x000000070ac00000|100%| E|CS|TAMS 0x000000070a800000, 0x000000070a800000| Complete 
| 287|0x000000070ac00000, 0x000000070b000000, 0x000000070b000000|100%| E|CS|TAMS 0x000000070ac00000, 0x000000070ac00000| Complete 
| 288|0x000000070b000000, 0x000000070b400000, 0x000000070b400000|100%| E|CS|TAMS 0x000000070b000000, 0x000000070b000000| Complete 
| 289|0x000000070b400000, 0x000000070b800000, 0x000000070b800000|100%| E|CS|TAMS 0x000000070b400000, 0x000000070b400000| Complete 
| 290|0x000000070b800000, 0x000000070bc00000, 0x000000070bc00000|100%| E|CS|TAMS 0x000000070b800000, 0x000000070b800000| Complete 
| 291|0x000000070bc00000, 0x000000070c000000, 0x000000070c000000|100%| E|CS|TAMS 0x000000070bc00000, 0x000000070bc00000| Complete 
| 292|0x000000070c000000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
| 293|0x000000070c400000, 0x000000070c800000, 0x000000070c800000|100%| E|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
| 294|0x000000070c800000, 0x000000070cc00000, 0x000000070cc00000|100%| E|CS|TAMS 0x000000070c800000, 0x000000070c800000| Complete 
| 295|0x000000070cc00000, 0x000000070d000000, 0x000000070d000000|100%| E|CS|TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
| 296|0x000000070d000000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d000000, 0x000000070d000000| Complete 
| 297|0x000000070d400000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TAMS 0x000000070d400000, 0x000000070d400000| Complete 
| 298|0x000000070d800000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 299|0x000000070dc00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
| 300|0x000000070e000000, 0x000000070e400000, 0x000000070e400000|100%| E|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 
| 301|0x000000070e400000, 0x000000070e800000, 0x000000070e800000|100%| E|CS|TAMS 0x000000070e400000, 0x000000070e400000| Complete 
| 302|0x000000070e800000, 0x000000070ec00000, 0x000000070ec00000|100%| E|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 303|0x000000070ec00000, 0x000000070f000000, 0x000000070f000000|100%| E|CS|TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 304|0x000000070f000000, 0x000000070f400000, 0x000000070f400000|100%| E|CS|TAMS 0x000000070f000000, 0x000000070f000000| Complete 
| 305|0x000000070f400000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 306|0x000000070f800000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 307|0x000000070fc00000, 0x0000000710000000, 0x0000000710000000|100%| E|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 308|0x0000000710000000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710000000, 0x0000000710000000| Complete 
| 309|0x0000000710400000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 310|0x0000000710800000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 311|0x0000000710c00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 312|0x0000000711000000, 0x0000000711400000, 0x0000000711400000|100%| E|  |TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 313|0x0000000711400000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 314|0x0000000711800000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 315|0x0000000711c00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 316|0x0000000712000000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 317|0x0000000712400000, 0x0000000712800000, 0x0000000712800000|100%| E|CS|TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 318|0x0000000712800000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TAMS 0x0000000712800000, 0x0000000712800000| Complete 
| 319|0x0000000712c00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TAMS 0x0000000712c00000, 0x0000000712c00000| Complete 
| 320|0x0000000713000000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TAMS 0x0000000713000000, 0x0000000713000000| Complete 
| 321|0x0000000713400000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713400000, 0x0000000713400000| Complete 
| 322|0x0000000713800000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713800000, 0x0000000713800000| Complete 
| 323|0x0000000713c00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TAMS 0x0000000713c00000, 0x0000000713c00000| Complete 
| 324|0x0000000714000000, 0x0000000714400000, 0x0000000714400000|100%| E|CS|TAMS 0x0000000714000000, 0x0000000714000000| Complete 
| 325|0x0000000714400000, 0x0000000714800000, 0x0000000714800000|100%| E|CS|TAMS 0x0000000714400000, 0x0000000714400000| Complete 
| 326|0x0000000714800000, 0x0000000714c00000, 0x0000000714c00000|100%| E|CS|TAMS 0x0000000714800000, 0x0000000714800000| Complete 
| 327|0x0000000714c00000, 0x0000000715000000, 0x0000000715000000|100%| E|CS|TAMS 0x0000000714c00000, 0x0000000714c00000| Complete 
| 328|0x0000000715000000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715000000, 0x0000000715000000| Complete 
| 329|0x0000000715400000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TAMS 0x0000000715400000, 0x0000000715400000| Complete 
| 330|0x0000000715800000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715800000, 0x0000000715800000| Complete 
| 331|0x0000000715c00000, 0x0000000716000000, 0x0000000716000000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 332|0x0000000716000000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 333|0x0000000716400000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 334|0x0000000716800000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 335|0x0000000716c00000, 0x0000000717000000, 0x0000000717000000|100%| E|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 
| 336|0x0000000717000000, 0x0000000717400000, 0x0000000717400000|100%| E|CS|TAMS 0x0000000717000000, 0x0000000717000000| Complete 
| 337|0x0000000717400000, 0x0000000717800000, 0x0000000717800000|100%| E|CS|TAMS 0x0000000717400000, 0x0000000717400000| Complete 
| 338|0x0000000717800000, 0x0000000717c00000, 0x0000000717c00000|100%| E|CS|TAMS 0x0000000717800000, 0x0000000717800000| Complete 
| 339|0x0000000717c00000, 0x0000000718000000, 0x0000000718000000|100%| E|CS|TAMS 0x0000000717c00000, 0x0000000717c00000| Complete 
| 340|0x0000000718000000, 0x0000000718400000, 0x0000000718400000|100%| E|CS|TAMS 0x0000000718000000, 0x0000000718000000| Complete 
| 341|0x0000000718400000, 0x0000000718800000, 0x0000000718800000|100%| E|CS|TAMS 0x0000000718400000, 0x0000000718400000| Complete 
| 342|0x0000000718800000, 0x0000000718c00000, 0x0000000718c00000|100%| E|CS|TAMS 0x0000000718800000, 0x0000000718800000| Complete 
| 343|0x0000000718c00000, 0x0000000719000000, 0x0000000719000000|100%| E|CS|TAMS 0x0000000718c00000, 0x0000000718c00000| Complete 
| 344|0x0000000719000000, 0x0000000719400000, 0x0000000719400000|100%| E|CS|TAMS 0x0000000719000000, 0x0000000719000000| Complete 
| 345|0x0000000719400000, 0x0000000719800000, 0x0000000719800000|100%| E|CS|TAMS 0x0000000719400000, 0x0000000719400000| Complete 
| 346|0x0000000719800000, 0x0000000719c00000, 0x0000000719c00000|100%| E|CS|TAMS 0x0000000719800000, 0x0000000719800000| Complete 

Card table byte_map: [0x000002b9fa0f0000,0x000002b9faae0000] _byte_map_base: 0x000002b9f6ad8000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b9f93a6be0, (CMBitMap*) 0x000002b9f93a6c20
 Prev Bits: [0x000002b996a60000, 0x000002b99b9a0000)
 Next Bits: [0x000002b99b9a0000, 0x000002b9a08e0000)

Polling page: 0x000002b9f72e0000

Metaspace:

Usage:
  Non-class:     25.26 MB used.
      Class:      5.18 MB used.
       Both:     30.43 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      25.56 MB ( 40%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      31.00 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  6.17 MB
       Class:  10.59 MB
        Both:  16.76 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 38.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 1264.
num_arena_deaths: 528.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 496.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 781.
num_chunks_taken_from_freelist: 2756.
num_chunk_merges: 304.
num_chunk_splits: 1438.
num_chunks_enlarged: 619.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=4262Kb max_used=4453Kb free=115737Kb
 bounds [0x000002b98f530000, 0x000002b98f9a0000, 0x000002b996a60000]
CodeHeap 'profiled nmethods': size=120000Kb used=10968Kb max_used=12937Kb free=109031Kb
 bounds [0x000002b987a60000, 0x000002b988720000, 0x000002b98ef90000]
CodeHeap 'non-nmethods': size=5760Kb used=1270Kb max_used=1320Kb free=4489Kb
 bounds [0x000002b98ef90000, 0x000002b98f200000, 0x000002b98f530000]
 total_blobs=6572 nmethods=6005 adapters=478
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 47.968 Thread 0x000002b9fde3d360 nmethod 8102 0x000002b987cb1090 code [0x000002b987cb12a0, 0x000002b987cb18c8]
Event: 47.971 Thread 0x000002b9fde3d360 8106       3       java.security.Provider$ServiceKey::equals (53 bytes)
Event: 47.971 Thread 0x000002b9fde27aa0 nmethod 8095 0x000002b98f5be490 code [0x000002b98f5be6a0, 0x000002b98f5bfbb8]
Event: 47.971 Thread 0x000002b9fde27aa0 8105       4       sun.net.util.IPAddressUtil::scan (92 bytes)
Event: 47.972 Thread 0x000002b9fde3d360 nmethod 8106 0x000002b987ceb290 code [0x000002b987ceb460, 0x000002b987ceb938]
Event: 47.983 Thread 0x000002b9fde27aa0 nmethod 8105 0x000002b98f643790 code [0x000002b98f643920, 0x000002b98f644038]
Event: 47.983 Thread 0x000002b9fde27aa0 8107       4       java.util.zip.ZipCoder::hash (36 bytes)
Event: 47.992 Thread 0x000002b9fde27aa0 nmethod 8107 0x000002b98f6f0390 code [0x000002b98f6f0520, 0x000002b98f6f0918]
Event: 47.992 Thread 0x000002b9fde27aa0 8104       4       sun.net.util.IPAddressUtil::checkHostString (53 bytes)
Event: 47.994 Thread 0x000002b9e9a3d640 nmethod 8101 0x000002b98f740010 code [0x000002b98f7401e0, 0x000002b98f740d78]
Event: 47.994 Thread 0x000002b9e9a3d640 8108       4       java.net.URLStreamHandler::parseURL (1201 bytes)
Event: 48.005 Thread 0x000002b9fde27aa0 nmethod 8104 0x000002b98f6ef790 code [0x000002b98f6ef920, 0x000002b98f6eff78]
Event: 48.005 Thread 0x000002b9fde27aa0 8109       4       jdk.internal.ref.CleanerImpl$PhantomCleanableRef::performCleanup (10 bytes)
Event: 48.006 Thread 0x000002b9fde27aa0 nmethod 8109 0x000002b98f643410 code [0x000002b98f643580, 0x000002b98f643618]
Event: 48.006 Thread 0x000002b9fde27aa0 8103       4       java.util.zip.ZipUtils::CENATX_PERMS (9 bytes)
Event: 48.007 Thread 0x000002b9fde27aa0 nmethod 8103 0x000002b98f758790 code [0x000002b98f758900, 0x000002b98f7589b8]
Event: 48.007 Thread 0x000002b9fde27aa0 8110       4       java.nio.file.Path::toFile (36 bytes)
Event: 48.017 Thread 0x000002b9fde27aa0 nmethod 8110 0x000002b98f757a90 code [0x000002b98f757c60, 0x000002b98f758228]
Event: 48.056 Thread 0x000002b9fde27aa0 8111       4       java.util.concurrent.locks.ReentrantLock::<init> (16 bytes)
Event: 48.057 Thread 0x000002b9fde27aa0 nmethod 8111 0x000002b98f757690 code [0x000002b98f757820, 0x000002b98f7579b8]

GC Heap History (20 events):
Event: 3.075 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 425984K, used 270032K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 52 young (212992K), 5 survivors (20480K)
 Metaspace       used 17610K, committed 18176K, reserved 1114112K
  class space    used 2415K, committed 2688K, reserved 1048576K
}
Event: 3.087 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 425984K, used 102361K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 17610K, committed 18176K, reserved 1114112K
  class space    used 2415K, committed 2688K, reserved 1048576K
}
Event: 3.268 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 425984K, used 286681K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 52 young (212992K), 7 survivors (28672K)
 Metaspace       used 18791K, committed 19392K, reserved 1114112K
  class space    used 2565K, committed 2816K, reserved 1048576K
}
Event: 3.281 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 425984K, used 110939K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 18791K, committed 19392K, reserved 1114112K
  class space    used 2565K, committed 2816K, reserved 1048576K
}
Event: 3.513 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 425984K, used 291163K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 51 young (208896K), 6 survivors (24576K)
 Metaspace       used 19543K, committed 20096K, reserved 1114112K
  class space    used 2661K, committed 2944K, reserved 1048576K
}
Event: 3.528 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 425984K, used 131052K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 19543K, committed 20096K, reserved 1114112K
  class space    used 2661K, committed 2944K, reserved 1048576K
}
Event: 3.746 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 425984K, used 303084K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 49 young (200704K), 6 survivors (24576K)
 Metaspace       used 19893K, committed 20480K, reserved 1114112K
  class space    used 2674K, committed 2944K, reserved 1048576K
}
Event: 3.760 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 602112K, used 148000K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 19893K, committed 20480K, reserved 1114112K
  class space    used 2674K, committed 2944K, reserved 1048576K
}
Event: 4.125 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 602112K, used 373280K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 63 young (258048K), 6 survivors (24576K)
 Metaspace       used 21006K, committed 21504K, reserved 1114112K
  class space    used 2873K, committed 3136K, reserved 1048576K
}
Event: 4.138 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 602112K, used 168819K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 21006K, committed 21504K, reserved 1114112K
  class space    used 2873K, committed 3136K, reserved 1048576K
}
Event: 4.708 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 602112K, used 430963K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 72 young (294912K), 7 survivors (28672K)
 Metaspace       used 22957K, committed 23552K, reserved 1114112K
  class space    used 3104K, committed 3392K, reserved 1048576K
}
Event: 4.728 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 602112K, used 196864K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 22957K, committed 23552K, reserved 1114112K
  class space    used 3104K, committed 3392K, reserved 1048576K
}
Event: 4.749 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 602112K, used 200960K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 9 survivors (36864K)
 Metaspace       used 22959K, committed 23552K, reserved 1114112K
  class space    used 3104K, committed 3392K, reserved 1048576K
}
Event: 4.760 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 602112K, used 196209K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 22959K, committed 23552K, reserved 1114112K
  class space    used 3104K, committed 3392K, reserved 1048576K
}
Event: 5.092 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 602112K, used 433777K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 60 young (245760K), 1 survivors (4096K)
 Metaspace       used 23328K, committed 23808K, reserved 1114112K
  class space    used 3167K, committed 3456K, reserved 1048576K
}
Event: 5.106 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 602112K, used 226002K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 23328K, committed 23808K, reserved 1114112K
  class space    used 3167K, committed 3456K, reserved 1048576K
}
Event: 5.385 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 622592K, used 451282K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 63 young (258048K), 8 survivors (32768K)
 Metaspace       used 23434K, committed 23936K, reserved 1114112K
  class space    used 3184K, committed 3456K, reserved 1048576K
}
Event: 5.402 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 622592K, used 245418K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 23434K, committed 23936K, reserved 1114112K
  class space    used 3184K, committed 3456K, reserved 1048576K
}
Event: 5.415 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 622592K, used 249514K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 8 survivors (32768K)
 Metaspace       used 23450K, committed 23936K, reserved 1114112K
  class space    used 3189K, committed 3456K, reserved 1048576K
}
Event: 5.427 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 1421312K, used 228591K [0x00000006c3000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 23450K, committed 23936K, reserved 1114112K
  class space    used 3189K, committed 3456K, reserved 1048576K
}

Dll operation events (12 events):
Event: 0.018 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\java.dll
Event: 0.035 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\jsvml.dll
Event: 0.105 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\zip.dll
Event: 0.116 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\instrument.dll
Event: 0.121 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\net.dll
Event: 0.122 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\nio.dll
Event: 0.125 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\zip.dll
Event: 0.129 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2022.1\bin\breakgen64.dll
Event: 0.140 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\extnet.dll
Event: 0.235 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\jimage.dll
Event: 0.591 Loaded shared library C:\Users\hp\.jdks\corretto-17.0.11\bin\verify.dll
